+------------+-------------+---------------+
| birth_city | birth_state | birth_country |
+------------+-------------+---------------+
| Cairo      | GA          | USA           |
+------------+-------------+---------------+
+------+
| bats |
+------+
| L    |
+------+
+-------+
|  id   |
+-------+
| 20557 |
| 20558 |
| 20559 |
| 20560 |
| 20561 |
| 20562 |
| 20563 |
| 20564 |
| 20565 |
| 20566 |
| 20567 |
| 20568 |
| 20569 |
| 20570 |
| 20571 |
| 20572 |
| 20573 |
| 20574 |
| 20575 |
| 20576 |
| 20577 |
| 20578 |
| 20579 |
| 20580 |
| 20581 |
| 20582 |
| 20583 |
| 20584 |
| 20585 |
| 20586 |
| 20587 |
| 20588 |
| 20589 |
| 20590 |
| 20591 |
| 20592 |
| 20593 |
| 20594 |
| 20595 |
| 20596 |
| 20597 |
| 20598 |
| 20599 |
| 20600 |
| 20601 |
| 20602 |
| 20603 |
| 20604 |
| 20605 |
| 20606 |
| 20607 |
| 20608 |
| 20609 |
| 20610 |
| 20611 |
| 20612 |
| 20613 |
| 20614 |
| 20615 |
| 20616 |
| 20617 |
| 20618 |
| 20619 |
| 20620 |
| 20621 |
| 20622 |
| 20623 |
| 20624 |
| 20625 |
| 20626 |
| 20627 |
| 20628 |
| 20629 |
| 20630 |
| 20631 |
| 20632 |
| 20633 |
| 20634 |
| 20635 |
| 20636 |
| 20637 |
| 20638 |
| 20639 |
| 20640 |
| 20641 |
| 20642 |
| 20643 |
| 20644 |
| 20645 |
| 20646 |
| 20647 |
| 20648 |
| 20649 |
| 20650 |
| 20651 |
| 20652 |
| 20653 |
| 20654 |
| 20655 |
| 20656 |
| 20657 |
| 20658 |
| 20659 |
| 20660 |
| 20661 |
| 20662 |
| 20663 |
| 20664 |
| 20665 |
| 20666 |
| 20667 |
| 20668 |
| 20669 |
| 20670 |
| 20671 |
| 20672 |
| 20673 |
| 20674 |
| 20675 |
| 20676 |
| 20677 |
| 20678 |
| 20679 |
| 20680 |
| 20681 |
| 20682 |
| 20683 |
| 20684 |
| 20685 |
| 20686 |
| 20687 |
| 20688 |
| 20689 |
| 20690 |
| 20691 |
| 20692 |
| 20693 |
| 20694 |
| 20695 |
| 20696 |
| 20697 |
| 20698 |
| 20699 |
| 20700 |
| 20701 |
